Family,Glottocode,ID,ISO639P3code,Name,Subfamily
Uralic,finn1318,fin,fin,Finnish,Finnic
Uralic,kare1335,krl,krl,North Karelian,Finnic
Uralic,livv1243,olo,olo,Olonets Karelian,Finnic
Uralic,veps1250,vep,vep,Veps,Finnic
Uralic,esto1258,ekk,ekk,Estonian,Finnic
Uralic,livv1244,liv,liv,Livonian,Finnic
Uralic,sout2674,sma,sma,Southern Sami,Saami
Uralic,lule1254,smj,smj,Lule Sami,Saami
Uralic,nort2671,sme,sme,Northern Sami,Saami
Uralic,inar1241,smn,smn,Inari Sami,Saami
Uralic,skol1241,sms,sms,Skolt Sami,Saami
Uralic,kild1236,sjd,sjd,Kildin Sami,Saami
Uralic,west2392,mrj,mrj,Hill Mari,Mari
Uralic,east2328,mhr,mhr,Meadow Mari,Mari
Uralic,moks1248,mdf,mdf,Moksha,Mordvin
Uralic,erzy1239,myv,myv,Erzya,Mordvin
Uralic,udmu1245,udm,udm,Udmurt,Permian
Uralic,komi1269,koi,koi,Komi-Permyak,Permian
Uralic,komi1268,kpv,kpv,Komi-Zyrian,Permian
Uralic,hung1274,hun,hun,Hungarian,Hungarian
Uralic,khan1273,kca,kca,Northern Khanty,Khantyic
Uralic,mans1258,mns,mns,Northern Mansi,Mansic
Uralic,selk1253,sel,sel,Northern Selkup,Samoyedic
Uralic,nene1249,yrk,yrk,Tundra Nenets,Samoyedic
Uralic,fore1265,enf,enf,Forest Enets,Samoyedic
Uralic,ngan1291,nio,nio,Nganasan,Samoyedic
Indo-European,beng1280,ben,ben,Bengali,Indo-Aryan
Indo-European,hind1269,hin,hin,Hindi,Indo-Aryan
Indo-European,nort2646,pbu,pbu,Northern Pashto,Iranian
Indo-European,west2369,pes,pes,Western Farsi,Iranian
Indo-European,nort2641,kmr,kmr,Northern Kurdish,Iranian
Indo-European,osse1243,oss,oss,Ossetian,Iranian
Indo-European,nucl1235,hye,hye,Armenian,Armenic
Indo-European,mode1248,ell,ell,Modern Greek,Graeco-Phrygian
Indo-European,alba1267,sqi,sqi,Standard Albanian,Albanian
Indo-European,bulg1262,bul,bul,Bulgarian,Balto-Slavic
Indo-European,croa1245,hrv,hrv,Croatian,Balto-Slavic
Indo-European,slov1268,slv,slv,Slovene,Balto-Slavic
Indo-European,slov1269,slk,slk,Slovak,Balto-Slavic
Indo-European,czec1258,ces,ces,Czech,Balto-Slavic
Indo-European,poli1260,pol,pol,Polish,Balto-Slavic
Indo-European,ukra1253,ukr,ukr,Ukrainian,Balto-Slavic
Indo-European,bela1254,bel,bel,Belarusian,Balto-Slavic
Indo-European,russ1263,rus,rus,Russian,Balto-Slavic
Indo-European,lith1251,lit,lit,Lithuanian,Balto-Slavic
Indo-European,latv1249,lav,lav,Latvian,Balto-Slavic
Indo-European,icel1247,isl,isl,Icelandic,Germanic
Indo-European,norw1258,nor,nor,Norwegian (Bokmål),Germanic
Indo-European,swed1254,swe,swe,Swedish,Germanic
Indo-European,dani1285,dan,dan,Danish,Germanic
Indo-European,stan1295,deu,deu,German,Germanic
Indo-European,dutc1256,nld,nld,Dutch,Germanic
Indo-European,stan1293,eng,eng,English,Germanic
Indo-European,iris1253,gle,gle,Irish,Celtic
Indo-European,wels1247,cym,cym,Welsh,Celtic
Indo-European,bret1244,bre,bre,Breton,Celtic
Indo-European,lati1261,lat,lat,Latin,Italic
Indo-European,stan1290,fra,fra,French,Italic
Indo-European,stan1289,cat,cat,Catalan,Italic
Indo-European,stan1288,spa,spa,Spanish,Italic
Indo-European,port1283,por,por,Portuguese,Italic
Indo-European,ital1282,ita,ita,Italian,Italic
Indo-European,roma1327,ron,ron,Romanian,Italic
Turkic,nucl1301,tur,tur,Turkish,West Oghuz
Turkic,nort2697,azj,azj,North Azerbaijani,West Oghuz
Turkic,nort2690,uzn,uzn,Northern Uzbek,Uzbek
Turkic,kaza1248,kaz,kaz,Kazakh,Kipchak
Turkic,bash1264,bak,bak,Bashkir,Kipchak
Turkic,tata1255,tat,tat,Tatar,Kipchak
Turkic,yaku1245,sah,sah,Sakha,North Siberian Turkic
Turkic,chuv1255,chv,chv,Chuvash,Bolgar
Mongolic,halh1238,khk,khk,Khalkha Mongolian,Eastern Mongolic
Mongolic,buri1258,bua,bua,Buryat,Eastern Mongolic
Mongolic,kalm1243,xal,xal,Kalmyk,Eastern Mongolic
Tungusic,even1259,evn,evn,Evenki,Northern Tungusic
Tungusic,manc1252,mnc,mnc,Manchu,Manchu-Jurchen
Tungusic,nana1257,gld,gld,Nanai,Central Tungusic
Yeniseian,kett1243,ket,ket,Ket,Northern Yeniseian
Yukaghir,nort2745,ykg,ykg,Northern Yukaghir,Northern Yukaghir
Yukaghir,sout2750,yux,yux,Southern Yukaghir,Kolymic
Chukotko-Kamchatkan,itel1242,itl,itl,Itelmen,Itelmen
Chukotko-Kamchatkan,chuk1273,ckt,ckt,Chukchi,Chukotian
Nivkh,gily1242,niv,niv,Nivkh,Nivkh
Ainu,ainu1240,ain,ain,Hokkaido Ainu,Hokkaido-Kuril Ainu
Koreanic,kore1280,kor,kor,Korean,Korean
Japonic,nucl1643,jpn,jpn,Japanese,Japanesic
Eskimo-Aleut,aleu1260,ale,ale,Aleut,Aleut
Eskimo-Aleut,cent2128,ess,ess,Central Siberian Yupik,Eskimo
Eskimo-Aleut,kala1399,kal,kal,Kalaallisut,Eskimo
Dravidian,nucl1305,kan,kan,Kannada,South Dravidian
Dravidian,mala1464,mal,mal,Malayalam,South Dravidian
Dravidian,tami1289,tam,tam,Tamil,South Dravidian
Dravidian,telu1262,tel,tel,Telugu,South Dravidian
Burushaski,buru1296,bsk,bsk,Burushaski,Burushaski
Kartvelian,nucl1302,kat,kat,Georgian,Georgian-Zan
Basque,basq1248,eus,eus,Basque,Basque
Abkhaz-Adyge,abkh1244,abk,abk,Abkhaz,Abkhaz-Abaza
Abkhaz-Adyge,adyg1241,ady,ady,Adyghe,Circassian
Nakh-Daghestanian,avar1256,ava,ava,Avar,Daghestanian
Nakh-Daghestanian,dido1241,ddo,ddo,Tsez,Daghestanian
Nakh-Daghestanian,lakk1252,lbe,lbe,Lak,Daghestanian
Nakh-Daghestanian,lezg1247,lez,lez,Lezgian,Daghestanian
Nakh-Daghestanian,darg1241,dar,dar,Dargwa,Daghestanian
Nakh-Daghestanian,chec1245,che,che,Chechen,Nakh
Afro-Asiatic,stan1318,arb,arb,Standard Arabic,Semitic
Afro-Asiatic,hebr1245,heb,heb,Modern Hebrew,Semitic
Sino-Tibetan,mand1415,cmn,cmn,Mandarin Chinese,Sinitic
