Grapheme	IPA
...	NULL
_	+
__	+
_..._	+
âɪ̯	ai ⁵¹
_$	NULL
^_	NULL
-	NULL
.	NULL
ˈ	NULL
ˌ	NULL
0	NULL
|	NULL
^-	NULL
-$	NULL
̌	NULL
^ʲ	j
^ʷ	w
aʲa	a j a
ɪʲa	ɪ j a
æˑ	æˑ
w̜	w
̪ɑː	ɑː
ɐʲi	ɐ j i
oʲi	o j i
oʲa	o j a
eʲa	e j a
iʲu	i j u
eʲi	e j i
ž	ʒ
žː	ʒː
m̬	m
t̬	t
ḛ	ḛ
a̬	a
əʲo	ə j o
ɨʰk	ɨ ʰk
eʰp	e ʰp
uʰp	u ʰp
eːʰp	eː ʰp
uːʰp	uː ʰp
uʰt͡s	u ʰt s
ḥ	h
ɑ́	ɑ
ə́	ə
ý	y
ɯ́	ɯ
ú	u
ó	o
ǽ	æ
ɕ͡t͡ɕ	ɕ tɕ
ɕ͡t͡ɕʲ	ɕ tɕʲ
ɕ͡t	ɕ t
ʊ̄	ʊ̄
ɪ̄	ɪ̄
ɔ̂	ɔ
ɔ̌	ɔ
r̩̂ː	rː
r̩̂	r
ɛ̂	ɛ
ǔː	uː
ǔ	u
ûː	uː
û	u
oˑ	oˑ
̄n	n
̄r	r
ʊ̄̃ t͡ʃ	ʊ tʃ
ʊ̄̃t͡ʃʰ	ʊ tʃʰ
ɪ̄̃	ɪ̃
î	i
ǎː	aː
ř̩	r
ʲ	j
ʰ	h
t͡n	t n
i͡a͡ɔ	i a ɔ
s̰ʰː	sːʰ
a	a
aː	aː
aːˀ	aː ʔ
aː̃	ãː
aˑ	aˑ
aˤ	aˤ
ã	ã
ãː	ãː
a̹	a̹
a͡i	ai
a͡ɔ	aɔ
a͡ɪ	aɪ
a͡ʊ	aʊ
b	b
bʰ	bʰ
bʲ	bʲ
bʷ	bʷ
bʼ	b’
bː	bː
bːʲ	bʲː
bˠ	bˠ
bˤ	bˤ
b̥	b̥
c	c
cʰ	cʰ
cʲ	cʲ
cː	cː
c͡ç	cç
c͡çʲ	cçʲ
c͡çʷ	cçʷ
d	d
dʰ	dʰ
dʰː	dʰː
dʲ	dʲ
dʲː	dʲː
dʷ	dʷ
dʼ	d’
dː	dː
dːʲ	dʲː
dˤ	dˤ
dˤː	dˤː
d̚	d̚
d̥	d̥
d̪	d̪
d̪ʰ	d̪ʰ
d̪ː	d̪ː
d̪ˠ	d̪ˠ
d͡sː	dsː
d͡z	dz
d͡zʲ	dzʲ
d͡zː	dzː
d͡ʃ	d ʃ
d͡ʑ	dʑ
d͡ʑʲ	dʑʲ
d͡ʑʷ	dʑʷ
d͡ʑː	dʑː
d͡ʑ͈	dʑ͈
d͡ʒ	dʒ
d͡ʒʰ	dʒʰ
d͡ʒʲ	dʒʲ
d͡ʒː	dʒː
e	e
eː	eː
eːˀ	eː ʔ
eː̃	ẽː
eˑ	eˑ
ẽ	ẽ
ẽː	ẽː
ẽ̞	ẽ̞
e̞	e̞
e͡ɪ	eɪ
f	f
fʲ	fʲ
fː	fː
fˠ	fˠ
h	h
hʲ	hʲ
hː	hː
i	i
iˀ	i ʔ
iː	iː
iːˀ	iː ʔ
iˑ	iˑ
iˤ	iˤ
ĩ	ĩ
ĩː	ĩː
i̟	i̟
i̟ː	iː̟
ĩ̟	ĩ̟
i͡a	ia
i͡ã	iã
i͡e	ie
i͡u	iu
i͡ũ	iũ
i͡ɔ	iɔ
i͡ə	iə
i͡ə̃	iə̃
i͡ɛ	iɛ
j	j
jʲ	jʲ
jˀ	jˀ
jː	jː
j̃	j̃
k	k
kʰ	kʰ
kʰʲ	kʲʰ
kʰː	kʰː
kʲ	kʲ
kʷ	kʷ
kʷʲ	kʲʷ
kʷʼ	kʼʷ
kʼ	kʼ
kʼʲ	k’ʲ
kʼʷ	kʼʷ
kˀ	kˀ
kː	kː
kːʲ	kʲː
kːʼ	k’ː
k̚	k̚
k̥	k̥
k͈͈	k͈
l	l
lʲ	lʲ
lʲː	lʲː
lʷ	lʷ
lˀ	lˀ
lː	lː
lːʲ	lʲː
l̥	l̥
l̥ː	l̥ː
l̩ː	l̩ː
l̪ˠ	l̪ˠ
m	m
mʲ	mʲ
mʲʲ	mʲ
mʲː	mʲː
mʷ	mʷ
mʼ	m’
mˀ	mˀ
mː	mː
mːʲ	mʲː
mˑ	mˑ
mˠ	mˠ
mˤ	mˤ
m̥	m̥
m̥ʲː	m̥ʲː
n	n
nʲ	nʲ
nʲʲ	nʲ
nʲː	nʲː
nʷ	nʷ
nˀ	nˀ
nː	nː
nːʲ	nʲː
nˑ	nˑ
nˤ	nˤ
n̥	n̥
n̥ː	n̥ː
n̩	n̩
n̪	n̪
n̪ː	n̪ː
n̪ˠ	n̪ˠ
o	o
oˀ	o ʔ
oː	oː
oːˀ	oː ʔ
oː̃	õː
oˤ	oˤ
õ	õ
õː	õː
õ̞	õ̞
o̞	o̞
o̞ː	o̞ː
p	p
pʰ	pʰ
pʰː	pʰː
pʲ	pʲ
pʷʼ	p’ʷ
pʼ	pʼ
pʼʷ	p’ʷ
pʼˤ	p’ˤ
pˀ	pˀ
pː	pː
pːʲ	pʲː
pˠ	pˠ
pˤ	pˤ
p̚	p̚
p̻ː	p̻ː
p͈͈	p͈
p͈͈ʰ	p͈ʰ
p͡f	pf
q	q
qʰ	qʰ
qʰʷ	qʷʰ
qʰː	qʰː
qʲ	qʲ
qʷ	qʷ
qʼ	qʼ
qʼʲ	q’ʲ
qʼʷ	qʼʷ
qʼˤ	q’ˤ
qˀ	qˀ
qː	qː
q͡χ	qχ
q͡χː	qχː
q͡χːʼ	qχ’ː
q͡χˤ	qχˤ
r	r
rʲ	rʲ
rʲʲ	rʲ
rʷ	rʷ
rʼ	r’
rː	rː
rːʲ	rʲː
rˑ	rˑ
rˤ	rˤ
r̝	r̝
r̝̥	r̝̥
r̥	r̥
r̥ʲː	r̥ʲː
r̥ː	r̥ː
r̩	r̩
r̩ː	r̩ː
s	s
sʰ	sʰ
sʰːː	sʰː
sʲ	sʲ
sʲː	sʲː
sʷ	sʷ
sː	sː
sːʲ	sʲː
sˠ	sˠ
sˤ	sˤ
sˤː	sˤː
s̪	s̪
s̪ː	s̪ː
s̻ː	s̻ː
s͈	s͈
t	t
tʰ	tʰ
tʰʲ	tʲʰ
tʰː	tʰː
tʰ͡z	tʰz
tʲ	tʲ
tʲʲ	tʲ
tʲː	tʲː
tʷ	tʷ
tʷʼ	t’ʷ
tʼ	tʼ
tʼʷ	t’ʷ
tʼˤ	t’ˤ
tˀ	tˀ
tː	tː
tːʲ	tʲː
tː͡s	tsː
tː͡ʃ	tʃː
tˤ	tˤ
tˤː	tˤː
t̚	t̚
t̪	t̪
t̪ʰ	t̪ʰ
t̪ː	t̪ː
t̪ˠ	t̪ˠ
t̻ː	t̻ː
t͈	t͈
t͈ʰ	t͈ʰ
t͈͈	t͈
t͈͈ʰ	t͈ʰ
t͡pʼ	tpʼ
t͡s	ts
t͡sʰ	tsʰ
t͡sʰʲ	tsʲʰ
t͡sʲ	tsʲ
t͡sʷ	tsʷ
t͡sʼ	tsʼ
t͡sʼʷ	ts’ʷ
t͡sʼː	ts’ː
t͡sˀ	tsˀ
t͡sː	tsː
t͡ɕ	tɕ
t͡ɕʰ	tɕʰ
t͡ɕʲ	tɕʲ
t͡ɕʷʰ	tɕʷʰ
t͡ɕˀ	tɕˀ
t͡ɕː	tɕː
t͡ɕ͈	tɕ͈
t͡ɕ͈͈	tɕ͈
t͡ɕ͈͈͈	tɕ͈
t͡ɬ	tɬ
t͡ɬʼ	tɬʼ
t͡ɬʼˤ	tɬ’ˤ
t͡ɬˤ	tɬˤ
t͡ʂ	ʈʂ
t͡ʂʰ	ʈʂʰ
t͡ʃ	tʃ
t͡ʃʰ	tʃʰ
t͡ʃʰʲ	tʃʲʰ
t͡ʃʲ	tʃʲ
t͡ʃʼ	tʃʼ
t͡ʃʼː	tʃʼː
t͡ʃʼˤ	tʃ’ˤ
t͡ʃˀ	tʃˀ
t͡ʃː	tʃː
t͡ʃˤ	tʃˤ
u	u
uˀ	u ʔ
uː	uː
uːˀ	uː ʔ
uˑ	uˑ
ũ	ũ
ũː	ũː
u͡i	ui
u͡ĩ	uĩ
u͡o	uo
u͡ɔ	uɔ
u͡ʊ	uʊ
v	v
vʲ	vʲ
vː	vː
vːʲ	vʲː
vˠ	vˠ
v̥	v̥
w	w
wʲ	wʲ
wˀ	w ʔ
wː	wː
wˤ	wˤ
x	x
xʲ	xʲ
xʷ	xʷ
xː	xː
x̥	x̥
y	y
yː	yː
yːˀ	yː ʔ
yˑ	yˑ
ỹː	ỹː
y͡ø	yø
z	z
zʲ	zʲ
zʷ	zʷ
zʼ	z’
zː	zː
zːʲ	zʲː
à	à
á	á
æ	æ
æˀ	æ ʔ
æː	æː
æːˀ	æː ʔ
æ̝	æ̝
ç	ç
çː	çː
é	é
í	í
ð	ð
ðʲ	ðʲ
ðʷ	ðʷ
ðˀ	ðˀ
ðː	ðː
ðːʲ	ðʲː
ò	ò
ô	ô
ø	ø
øː	øː
øːˀ	øː ʔ
øˑ	øˑ
ø̃	ø̃
ø̃ː	ø̃ː
ē	ē
ħ	ħ
ħʲʷ	ħʲʷ
ħː	ħː
ī	ī
ŋ	ŋ
ŋʲ	ŋʲ
ŋʷ	ŋʷ
ŋˀ	ŋˀ
ŋː	ŋː
ŋːʲ	ŋʲː
ŋ̥	ŋ̊
ō	ō
œ	œ
œː	œː
œːˀ	œː ʔ
œ̃	œ̃
ɐ	ɐ
ɐˀ	ɐ ʔ
ɐː	ɐː
ɐːˀ	ɐː ʔ
ɐ̃	ɐ̃
ɑ	ɑ
ɑˀ	ɑ ʔ
ɑː	ɑː
ɑːˀ	ɑː ʔ
ɑː̃	ɑ̃ː
ɑˑ	ɑˑ
ɑ̃	ɑ̃
ɑ̃ː	ɑ̃ː
ɒ	ɒ
ɒˀ	ɒ ʔ
ɒː	ɒː
ɒːˀ	ɒː ʔ
ɔ	ɔ
ɔː	ɔː
ɔːˀ	ɔː ʔ
ɔː̃	ɔ̃ː
ɔˑ	ɔˑ
ɔ̃	ɔ̃
ɔ̃ː	ɔ̃ː
ɔ͡ɪ	ɔɪ
ɔ͡ʊ	ɔʊ
ɕ	ɕ
ɕʰ	ɕʰ
ɕʲ	ɕʲ
ɕː	ɕː
ɕːʲ	ɕʲː
ɕ͈	ɕ͈
ɖ	ɖ
ɖʰ	ɖʰ
ɖʰː	ɖʰː
ɖː	ɖː
ɖ͡ʐ	ɖʐ
ɘ	ɘ
ə	ə
əː	əː
əˑ	əˑ
ə̃	ə̃
ə̃ː	ə̃ː
ə̹	ə̹
ə͡i	əi
ə͡ʊ	əʊ
ɛ	ɛ
ɛˀ	ɛ ʔ
ɛː	ɛː
ɛːˀ	ɛː ʔ
ɛˑ	ɛˑ
ɛ̃	ɛ̃
ɛ̃ː	ɛ̃ː
ɛ͡ɪ	ɛɪ
ɛ͡ʊ	ɛʊ
ɜː	ɜː
ɟ	ɟ
ɟː	ɟː
ɟ͡ʝʲ	ɟʝʲ
ɡ	g
ɡʰ	gʰ
ɡʲ	gʲ
ɡʷ	gʷ
ɡʷ̃	g̃ʷ
ɡˀ	gˀ
ɡː	gː
ɡ̥	g̊
ɡ̥ʲ	g̥ʲ
ɢ	ɢ
ɢʲ	ɢʲ
ɣ	ɣ
ɣʲ	ɣʲ
ɣʷ	ɣʷ
ɣː	ɣː
ɤ	ɤ
ɤː	ɤː
ɤˑ	ɤˑ
ɥ	ɥ
ɦ	ɦ
ɧ	ɧ
ɨ	ɨ
ɨˀ	ɨ ʔ
ɨː	ɨː
ɨːˀ	ɨː ʔ
ɨˑ	ɨˑ
ɨˤ	ɨˤ
ɪ	ɪ
ɪː	ɪː
ɪˑ	ɪˑ
ɪ̃	ɪ̃
ɪ͡ʊ	ɪʊ
ɫ	lˠ
ɫː	lˠː
ɫˑ	lˠˑ
ɫ̩	l̩ˠ
ɬ	ɬ
ɬʼ	ɬʼ
ɬː	ɬː
ɬˤ	ɬˤ
ɭ	ɭ
ɭː	ɭː
ɮ	ɮ
ɮʲ	ɮʲ
ɯ	ɯ
ɯː	ɯː
ɯ̃	ɯ̃
ɯ͡a	ɯa
ɯ͡i	ɯi
ɱ	ɱ
ɲ	ɲ
ɲʲ	ɲʲ
ɲː	ɲː
ɲːʲ	ɲʲː
ɲ̥ː	ɲ̥ː
ɳ	ɳ
ɳː	ɳː
ɴ	ɴ
ɵ	ɵ
ɸ	ɸ
ɸʲ	ɸʲ
ɸʷ	ɸʷ
ɹ	ɹ
ɹʲ	ɹʲ
ɺ	ɺ
ɻ	ɻ
ɽ	ɽ
ɽʰ	ɽʰ
ɽː	ɽː
ɾ	ɾ
ɾʲ	ɾʲ
ɾʲː	ɾʲː
ɾʲ̥	ɾ̥ʲ
ɾˠ	ɾˠ
ʀ	ʀ
ʀˀ	ʀˀ
ʁ	ʁ
ʁʲ	ʁʲ
ʁʷ	ʁʷ
ʁˀ	ʁˀ
ʁˤ	ʁˤ
ʂ	ʂ
ʂʷ	ʂʷ
ʂː	ʂː
ʃ	ʃ
ʃʲ	ʃʲ
ʃʲʲ	ʃʲ
ʃʲʷ	ʃʲʷ
ʃʲː	ʃʲː
ʃʷʼ	ʃ’ʷ
ʃʼ	ʃʼ
ʃʼʷ	ʃ’ʷ
ʃː	ʃː
ʃːʲ	ʃʲː
ʈ	ʈ
ʈʰ	ʈʰ
ʈʰː	ʈʰː
ʈː	ʈː
ʈ͡ʂ	ʈʂ
ʈ͡ʂʰ	ʈʂʰ
ʈ͡ʂʼ	ʈʂ’
ʉ	ʉ
ʉː	ʉː
ʊ	ʊ
ʊˀ	ʊˀ
ʊː	ʊː
ʊˑ	ʊˑ
ʊ̃	ʊ̃
ʊ͡ɪ	ʊɪ
ʋ	ʋ
ʋʲ	ʋʲ
ʋː	ʋː
ʌ	ʌ
ʌː	ʌː
ʌ̃	ʌ̃
ʍ	ʍ
ʎ	ʎ
ʎʲ	ʎʲ
ʎː	ʎː
ʎːʲ	ʎʲː
ʎː̻	ʎ̻ː
ʎ̥ː	ʎ̥ː
ʏ	ʏ
ʐ	ʐ
ʐʷ	ʐʷ
ʐː	ʐː
ʑ	ʑ
ʑː	ʑː
ʒ	ʒ
ʒʲ	ʒʲ
ĺ	l
ʒʲʷ	ʒʲʷ
ʒˤ	ʒˤ
ʔ	ʔ
ʔʷ	ʔʷ
ʕ	ʕ
ʘ	ʘ
ʜ	ʜ
ʜʲ	ʜʲ
ʜː	ʜː
ʝ	ʝ
ʝʲ	ʝʲ
ʝː	ʝː
ʝːʲ	ʝʲː
ʡ	ʡ
˦	⁴
˨	²
β	β
βʲ	βʲ
βː	βː
θ	θ
θː	θː
χ	χ
χʲ	χʲ
χʷ	χʷ
χː	χː
ʷehin	w e h i n
ä	a
ă	a
â	a
ĕ	e
ǐ	i
ǎ	a
ê	e
ě	e
ǒ	o
ŷ	y
ŭ	u
ĭ	i
ĵ	j
ŏ	o
ā	aː
ř	r
ṍ	õ
ẃ	w
ɔ̯	ɔ
i̯	i
œ̯	œ
ɛ̯	ɛ
u̯	u
ʊ̯	ʊ
e̯	e
ʊ̄̃	ʊ̄
ʊ̯ˑ	ʊˑ
ɑ̂	ɑ
ɪ̂	ɪ
ôː	oː
âˑ	aˑ
æ̂ˑ	æˑ
êˑ	eˑ
ɐ̂	ɐ
ɪ̯ˑ	ɪˑ
ɔ˨ː	ɔː ²
i˨ː	iː ²
o˦ː	oː ⁴
e˦ː	eː ⁴
a˨ː	aː ²
ɛ˨ː	ɛː ²
u˨ː	uː ²
i̯ˀ	i ʔ
ɐ̯	ɐ
ʏ̯	ʏ
o̯	o
ĩ̯	ĩ
õ̯	õ
u̯ˀ	u ʔ
ɐ̯ˀ	ɐ ʔ
äː	aː
ã̈	ã
ṅ	n
t͡ṡ	ts
y̯	y
æ̌ː	æː
ɑ̂ː	ɑː
ə̂̌	ə
ø̯	ø
s̬	s
p̬	p
k̬	k
ɕ̬	ɕ
t̬͡ɕ	tɕ
ʂ̬	ʂ
m̈	m
χʷ́	χʷ
kʷʼ́	kʼʷ
t͡sʷ́	tsʷ
qʷ́	qʷ
kʷ̈	kʷ
ɡʷ́	gʷ
ã́	ã
u͡ʊ̄	uʊ
ɨ̂	ɨ
ɯ̂	ɯ
aː̈	aː
r̈	r
iː̈	iː
x̬̥	x
t͡ɕ̬	tɕ
t̬͡ˈɕ	tɕ
ɵ̆	ɵ
ɔ̆	ɔ
ʊ̂	ʊ
ěː	eː
ɪ̯	ɪ
j́	j
ʊ̆	ʊ
ɐ̆	ɐ
ŋ́	ŋ
ɨ̆	ɨ
ɡ̇	g
ĩ́	ĩ
t͡ʃʼ́	tʃʼ
kʷ́	kʷ
ʁʷ́	ʁʷ
ʂʷ́	ʂʷ
kʼ̈	kʼ
ʔʷ́	ʔʷ
ʐʷ́	ʐʷ
ʃʼ̈	ʃʼ
ɣ̈	ɣ
ʃʷʼ́	ʃ’ʷ
ʃ̈	ʃ
ɪ̆	ɪ
ə̄	ə
ʃu͡ʊ̄	ʃ uʊ
ø̄	ø
ä̂̌	a
ɨ̂̌	ɨ
œ̂	œ
ɤ̂	ɤ
ə̂	ə
ä̂	a
ɯ̂̌	ɯ
ǒː	oː
êː	eː
îː	iː
ǐː	iː
ř̩ː	rː
řː	rː
ɛ̌ː	ɛː
ɛ̂ː	ɛː
ɔ̌ː	ɔː
âː	aː
́d	d
ɔ̂ː	ɔː
iːɐ̯	iːɐ
oi̯	oi
œy̯	œy
aʊ̯	aʊ
ɔu̯	ɔu
ʊ̯ɔ	ʊɔ
aɪ̯	aɪ
ie̯	ie
aɐ̯	aɐ
iɔ̯	iɔ
oɐ̯	oɐ
œɐ̯	œɐ
i̯a	ia
ɔʊ̯	ɔʊ
o̯a	oa
ɛʊ̯ˑ	ɛʊˑ
ʊe̯	ʊe
u̯ɪ	uɪ
ai̯ˀ	ai ʔ
œu̯ˀ	œu ʔ
ɔːi̯	ɔːi
œi̯	œu
ɪɐ̯	ɪɐ
ɔu̯ˀ	ɔa ʔ
uˑi̯	uˑi
yːɐ̯	yːɐ
æi̯	æi
ɛu̯	ɛu
e̯a	ea
ɔ̯ɑː	ɔɑː
ɑi̯ˀ	ɑi ʔ
ɑʊ̯ˈ	ɑʊ
aːe̯	aːe
u̯æ	uæ
ɒʊ̯ˑ	ɒʊˑ
ʊʲɪ̯ˑ	ʊɪˑ
iu̯	iu
uːɐ̯	uːɐ
ɐʲɪ̯ˑ	ɐɪˑ
aːɐ̯	aːɐ
eø̯	eø
æe̯	æe
e̯æ	eæ
ʊːi̯	ʊːi
ɑu̯	ɑu
əo̯	əo
oʊ̯	oʊ
aːi̯	aːi
ɑɪ̯	ɑɪ
iˑu̯	iˑu
ɐ̯ɐ	ɐɐ
iɐ̯ˀ	iɐ ʔ
iɛ̯	iɛ
ɑɐ̯	ɑɐ
uɔ̯	uɔ
ɔ̯ɛː	ɔɛː
ou̯	ou
e̯o	eo
yˑu̯	yˑu
ɛʲɪ̯ˑ	ɛɪˑ
eo̯	eo
ɑi̯	ɑi
yœ̯	yœ
i̯æ	iæ
ɛɐ̯	ɛɐ
ɔ̯aː	ɔaː
ɛi̯	ɛi
ei̯	ei
ɔʏ̯	ɔʏ̯
ɑɔ̯	ɑɔ
aɛ̯	aɛ
ɑe̯	ɑe
uːi̯	uːi
aːɔ̯	aːɔ
ɛːɐ̯	ɛːɐ
u̯ɛ	uɛ
aːu̯	aːu
ae̯	ae
ɔɐ̯	ɔɐ
ɒɐ̯	ɒɐ
oe̯	oe
ʊi̯	ʊi
ui̯	ui
ai̯	ai
əɐ̯	əɐ
i̯e	ie
eːɐ̯	eːɐ
ɔ̯ɑ	ɔɑ
eːu̯	eːu
au̯	au
eu̯	eu
u̯o	uo
ɔi̯	ɔi
ʏɐ̯	ʏɐ
ɐu̯	ɐu
ao̯	ao
oːɐ̯	oːɐ
ʊɐ̯	ʊɐ
oːi̯	oːi
ɔe̯	ɔe
ɪaˑ	ɪaˑ
oa	oa
ɛʊ̃	ɛʊ̃
ɔã	ɔã
aiː	aiː
ɔɛ̃	ɔɛ̃
ɪuː	ɪuː
eɑ̃	eɑ̃
ɔa	ɔa
ɐu	ɐu
ɐuː	ɐuː
ɐuˑ	ɐuˑ
ɤi	ɤi
ɛoː	ɛoː
ʊa	ʊa
əũ	əũ
iɛ̃	iɛ̃
ao̞	ao
ɪẽː	ɪẽː
uy	uy
ɛi	ɛi
aˑʊ	aˑʊ
ɪoː	ɪoː
ua	ua
əɪ	əɪ
ɛɔ	ɛɔ
ɪa	ɪa
ʊy	ʊy
ɔãː	ɔãː
ɪu	ɪu
ɛɤ	ɛɤ
ʉaː	ʉaː
o̞a	oa
ɛa	ɛa
o̞ːõ̞	oːõ
eːã	eːã
ei	ei
yiː	yiː
uaː	uaː
ea	ea
oi	oi
ae̞	ae
ɐi	ɐi
ueː	ueː
ɪʊ̃	ɪʊ̃
ao	ao
ʊãː	ʊãː
iɔ̃	iɔ̃
ɨu	ɨu
iːã	iːã
aɯ	aɯ
yˑu	yˑu
ɨi	ɨi
uə	uə
ou	ou
aæ	aæ
uɨ	uɨ
au	au
ɔɛ̃ː	ɔɛ̃ː
ɑʊ	ɑʊ
ye	ye
iaː	iaː
ɔu	ɔu
əaː	əaː
eẽ	eẽ
ɨə	ɨə
ɪã	ɪã
ʊi	ʊi
ʉɛ	ʉɛ
iy	iy
aeː	aeː
auː	auː
ɔ̯ɑ̃ː	ɔɑ̃ː
aõ̯ 	aõ
əɪ̆	əɪ̆
ɛaː	ɛaː
ɛĩ̯ 	ɛĩ
ɛɔ̃	ɛɔ̃
uə̃	uə̃
ɪaː	ɪaː
ʊaː	ʊaː
aoː	aoː
ɪa͡ɪ	ɪ aɪ
ɛa͡ɪ	ɛ aɪ
ʊa͡ɪ	ʊ aɪ
ɪa͡ʊ	ɪ aʊ
